,activation,solver,layers,iterations,time,accuracy,precision,recall
38,identity,adam,2,450,0.36676836013793945,0.9066350710900474,0.5854545454545454,0.25235109717868337
39,identity,adam,2,500,0.4093286991119385,0.9061611374407583,0.579136690647482,0.25235109717868337
40,identity,adam,2,550,0.43137121200561523,0.9061611374407583,0.5808823529411765,0.2476489028213166
41,identity,adam,2,600,0.36147451400756836,0.906003159557662,0.5781818181818181,0.24921630094043887
42,identity,adam,2,650,0.33679962158203125,0.9061611374407583,0.5808823529411765,0.2476489028213166
43,identity,adam,2,700,0.33360862731933594,0.9058451816745655,0.5783582089552238,0.24294670846394983
44,logistic,adam,2,200,1.2237026691436768,0.9080568720379147,0.5611353711790393,0.40282131661442006
45,logistic,adam,2,250,1.2283711433410645,0.9085308056872038,0.5639913232104121,0.40752351097178685
46,logistic,adam,2,300,1.3346192836761475,0.9083728278041074,0.5627705627705628,0.40752351097178685
47,logistic,adam,2,350,0.962883472442627,0.9074249605055292,0.5590909090909091,0.38557993730407525
48,logistic,adam,2,400,1.3745570182800293,0.9075829383886256,0.5600907029478458,0.3871473354231975
49,logistic,adam,2,450,1.3983891010284424,0.9074249605055292,0.5588235294117647,0.3871473354231975
50,logistic,adam,2,500,1.22922945022583,0.9085308056872038,0.5645514223194749,0.4043887147335423
51,logistic,adam,2,550,1.608633279800415,0.9078988941548183,0.5656324582338902,0.3714733542319749
52,logistic,adam,2,600,1.1154775619506836,0.9085308056872038,0.5671981776765376,0.390282131661442
53,logistic,adam,2,650,1.1932346820831299,0.9096366508688783,0.5743243243243243,0.3996865203761755
54,logistic,adam,2,700,1.1010172367095947,0.9080568720379147,0.5630630630630631,0.39184952978056425
55,relu,adam,2,200,0.7632458209991455,0.9031595576619273,0.5231910946196661,0.44200626959247646
56,relu,adam,2,250,0.8045434951782227,0.9045813586097946,0.5351239669421488,0.4059561128526646
57,relu,adam,2,300,1.1708719730377197,0.9039494470774092,0.56,0.219435736677116
58,relu,adam,2,350,0.9259274005889893,0.9031595576619273,0.5239923224568138,0.4278996865203762
59,relu,adam,2,400,1.0021989345550537,0.9023696682464455,0.5188679245283019,0.43103448275862066
60,relu,adam,2,450,1.0732479095458984,0.9063191153238547,0.5458248472505092,0.4200626959247649
61,relu,adam,2,500,1.0097682476043701,0.9052132701421801,0.5349264705882353,0.4561128526645768
62,relu,adam,2,550,1.377932071685791,0.9058451816745655,0.5826771653543307,0.23197492163009403
63,relu,adam,2,600,1.0455589294433594,0.9041074249605056,0.5607843137254902,0.22413793103448276
64,relu,adam,2,650,1.390970230102539,0.9072669826224329,0.5934065934065934,0.25391849529780564
65,relu,adam,2,700,0.9921283721923828,0.9048973143759874,0.5756302521008403,0.21473354231974923
66,identity,sgd,4,200,0.3949294090270996,0.9058451816745655,0.5777777777777777,0.2445141065830721
67,identity,sgd,4,250,0.3588237762451172,0.906477093206951,0.5851851851851851,0.2476489028213166
68,identity,sgd,4,300,0.33870935440063477,0.9061611374407583,0.5827067669172933,0.24294670846394983
69,identity,sgd,4,350,0.39879274368286133,0.9056872037914692,0.5756457564575646,0.2445141065830721
70,identity,sgd,4,400,0.47463440895080566,0.9052132701421801,0.5698529411764706,0.24294670846394983
71,identity,sgd,4,450,0.3668093681335449,0.9056872037914692,0.5745454545454546,0.2476489028213166
72,identity,sgd,4,500,0.42963719367980957,0.9056872037914692,0.5762081784386617,0.24294670846394983
73,identity,sgd,4,550,0.3683023452758789,0.906003159557662,0.5811320754716981,0.2413793103448276
74,identity,sgd,4,600,0.5489113330841064,0.9052132701421801,0.5693430656934306,0.2445141065830721
75,identity,sgd,4,650,0.4447462558746338,0.9063191153238547,0.5842696629213483,0.2445141065830721
76,identity,sgd,4,700,0.560455322265625,0.9063191153238547,0.5824175824175825,0.24921630094043887
77,logistic,sgd,4,200,1.9513514041900635,0.9066350710900474,0.5867158671586716,0.24921630094043887
78,logistic,sgd,4,250,1.7865819931030273,0.9066350710900474,0.5848375451263538,0.25391849529780564
79,logistic,sgd,4,300,2.0369930267333984,0.9083728278041074,0.6178861788617886,0.23824451410658307
80,logistic,sgd,4,350,1.8054218292236328,0.906477093206951,0.5833333333333334,0.25235109717868337
81,logistic,sgd,4,400,2.0999577045440674,0.9067930489731437,0.58,0.2727272727272727
82,logistic,sgd,4,450,1.780292272567749,0.906477093206951,0.5821428571428572,0.2554858934169279
83,logistic,sgd,4,500,1.8195743560791016,0.9071090047393365,0.6068376068376068,0.2225705329153605
84,logistic,sgd,4,550,2.2446532249450684,0.9061611374407583,0.5738255033557047,0.26802507836990597
85,logistic,sgd,4,600,2.6406118869781494,0.9072669826224329,0.6049382716049383,0.2304075235109718
86,logistic,sgd,4,650,1.9782800674438477,0.9063191153238547,0.56797583081571,0.2946708463949843
87,logistic,sgd,4,700,2.27443528175354,0.906477093206951,0.5912698412698413,0.2335423197492163
88,relu,sgd,4,200,2.581519603729248,0.9061611374407583,0.582089552238806,0.2445141065830721
89,relu,sgd,4,250,1.1158556938171387,0.9012638230647709,0.5196374622356495,0.26959247648902823
90,relu,sgd,4,300,1.0615642070770264,0.9004739336492891,0.515748031496063,0.20532915360501566
91,relu,sgd,4,350,1.676469326019287,0.906003159557662,0.5892116182572614,0.2225705329153605
92,relu,sgd,4,400,2.2046587467193604,0.9072669826224329,0.5940959409594095,0.25235109717868337
93,relu,sgd,4,450,1.958160638809204,0.906003159557662,0.583011583011583,0.23667711598746083
94,relu,sgd,4,500,1.2066240310668945,0.9053712480252765,0.5627009646302251,0.274294670846395
95,relu,sgd,4,550,1.4944250583648682,0.9045813586097946,0.5620437956204379,0.2413793103448276
96,relu,sgd,4,600,1.5866312980651855,0.9077409162717219,0.593103448275862,0.26959247648902823
97,relu,sgd,4,650,1.1204588413238525,0.9033175355450237,0.5546218487394958,0.20689655172413793
98,relu,sgd,4,700,1.4802932739257812,0.9058451816745655,0.5833333333333334,0.2304075235109718
99,identity,adam,4,200,0.3297750949859619,0.9066350710900474,0.5900383141762452,0.2413793103448276
100,identity,adam,4,250,0.3286604881286621,0.9063191153238547,0.5849056603773585,0.24294670846394983
101,identity,adam,4,300,0.4004831314086914,0.9066350710900474,0.5893536121673004,0.24294670846394983
102,identity,adam,4,350,0.3777296543121338,0.9071090047393365,0.5899280575539568,0.25705329153605017
103,identity,adam,4,400,0.29285764694213867,0.9053712480252765,0.5719557195571956,0.24294670846394983
104,identity,adam,4,450,0.3735544681549072,0.9055292259083728,0.5746268656716418,0.2413793103448276
105,identity,adam,4,500,0.35419297218322754,0.9053712480252765,0.5714285714285714,0.2445141065830721
106,identity,adam,4,550,0.3679232597351074,0.9061611374407583,0.5833333333333334,0.2413793103448276
107,identity,adam,4,600,0.36496949195861816,0.9061611374407583,0.582089552238806,0.2445141065830721
108,identity,adam,4,650,0.3497493267059326,0.9055292259083728,0.5746268656716418,0.2413793103448276
109,identity,adam,4,700,0.3381164073944092,0.9063191153238547,0.5849056603773585,0.24294670846394983
110,logistic,adam,4,200,1.271496295928955,0.9069510268562401,0.5581947743467933,0.3683385579937304
111,logistic,adam,4,250,1.36165452003479,0.9078988941548183,0.5656324582338902,0.3714733542319749
112,logistic,adam,4,300,1.3108787536621094,0.9090047393364928,0.5738095238095238,0.3777429467084639
113,logistic,adam,4,350,1.3490769863128662,0.9080568720379147,0.5651162790697675,0.38087774294670845
114,logistic,adam,4,400,1.4883828163146973,0.9082148499210111,0.5667447306791569,0.3793103448275862
115,logistic,adam,4,450,1.2743468284606934,0.9072669826224329,0.5578231292517006,0.38557993730407525
116,logistic,adam,4,500,1.4720089435577393,0.9096366508688783,0.5785714285714286,0.38087774294670845
117,logistic,adam,4,550,1.4457111358642578,0.9083728278041074,0.569047619047619,0.37460815047021945
118,logistic,adam,4,600,0.9963898658752441,0.9071090047393365,0.5651041666666666,0.3401253918495298
119,logistic,adam,4,650,1.2959661483764648,0.9078988941548183,0.5617977528089888,0.39184952978056425
120,logistic,adam,4,700,1.2405767440795898,0.9083728278041074,0.569047619047619,0.37460815047021945
121,relu,adam,4,200,1.2190439701080322,0.9080568720379147,0.572538860103627,0.3463949843260188
122,relu,adam,4,250,1.250253677368164,0.9039494470774092,0.5426136363636364,0.2993730407523511
123,relu,adam,4,300,1.1561660766601562,0.9083728278041074,0.5683962264150944,0.3777429467084639
124,relu,adam,4,350,1.2941386699676514,0.9031595576619273,0.531328320802005,0.3322884012539185
125,relu,adam,4,400,1.3539154529571533,0.9044233807266983,0.5523809523809524,0.2727272727272727
126,relu,adam,4,450,1.1457507610321045,0.9058451816745655,0.5443037974683544,0.4043887147335423
127,relu,adam,4,500,1.188276767730713,0.9086887835703001,0.5681818181818182,0.39184952978056425
128,relu,adam,4,550,1.2747900485992432,0.9097946287519747,0.6012084592145015,0.31191222570532917
129,relu,adam,4,600,1.0764966011047363,0.906477093206951,0.5684523809523809,0.2993730407523511
130,relu,adam,4,650,1.3684558868408203,0.9053712480252765,0.5498721227621484,0.33699059561128525
131,relu,adam,4,700,0.9300060272216797,0.9066350710900474,0.56657223796034,0.31347962382445144
132,identity,sgd,6,200,0.5687644481658936,0.9048973143759874,0.5666666666666667,0.23981191222570533
133,identity,sgd,6,250,0.5934391021728516,0.904739336492891,0.5636363636363636,0.24294670846394983
134,identity,sgd,6,300,0.43775296211242676,0.9055292259083728,0.5735294117647058,0.2445141065830721
135,identity,sgd,6,350,0.46316981315612793,0.906477093206951,0.5864661654135338,0.2445141065830721
136,identity,sgd,6,400,0.6512355804443359,0.9050552922590838,0.5672727272727273,0.2445141065830721
137,identity,sgd,6,450,0.3764078617095947,0.9061611374407583,0.582089552238806,0.2445141065830721
138,identity,sgd,6,500,0.48232436180114746,0.9058451816745655,0.5772058823529411,0.24608150470219436
139,identity,sgd,6,550,0.5439863204956055,0.906003159557662,0.5781818181818181,0.24921630094043887
140,identity,sgd,6,600,0.414233922958374,0.906477093206951,0.5864661654135338,0.2445141065830721
141,identity,sgd,6,650,0.37912607192993164,0.9055292259083728,0.5740740740740741,0.24294670846394983
142,identity,sgd,6,700,0.41768717765808105,0.9063191153238547,0.5830258302583026,0.2476489028213166
143,logistic,sgd,6,200,2.0734035968780518,0.9063191153238547,0.5767918088737202,0.26489028213166144
144,logistic,sgd,6,250,1.9195432662963867,0.906477093206951,0.5827338129496403,0.25391849529780564
145,logistic,sgd,6,300,1.8064765930175781,0.9069510268562401,0.5749235474006116,0.2946708463949843
146,logistic,sgd,6,350,2.055203914642334,0.9071090047393365,0.5856164383561644,0.26802507836990597
147,logistic,sgd,6,400,2.172638177871704,0.9061611374407583,0.5738255033557047,0.26802507836990597
148,logistic,sgd,6,450,1.8466851711273193,0.9058451816745655,0.5734265734265734,0.25705329153605017
149,logistic,sgd,6,500,1.758782148361206,0.9071090047393365,0.5762195121951219,0.2962382445141066
150,logistic,sgd,6,550,1.8322882652282715,0.906477093206951,0.5761589403973509,0.2727272727272727
151,logistic,sgd,6,600,1.6630730628967285,0.906477093206951,0.5746753246753247,0.2774294670846395
152,logistic,sgd,6,650,2.0348668098449707,0.906477093206951,0.585820895522388,0.24608150470219436
153,logistic,sgd,6,700,1.787377119064331,0.9067930489731437,0.5774193548387097,0.28056426332288403
154,relu,sgd,6,200,1.5537567138671875,0.9044233807266983,0.5472779369627507,0.2993730407523511
155,relu,sgd,6,250,1.9802865982055664,0.9066350710900474,0.5854545454545454,0.25235109717868337
156,relu,sgd,6,300,1.7115836143493652,0.9045813586097946,0.5620437956204379,0.2413793103448276
157,relu,sgd,6,350,1.7191133499145508,0.9048973143759874,0.5596026490066225,0.26489028213166144
158,relu,sgd,6,400,1.748152256011963,0.9067930489731437,0.5975609756097561,0.2304075235109718
159,relu,sgd,6,450,1.9080235958099365,0.9053712480252765,0.5703971119133574,0.2476489028213166
160,relu,sgd,6,500,1.4303719997406006,0.9072669826224329,0.5714285714285714,0.31974921630094044
161,relu,sgd,6,550,1.8394052982330322,0.9041074249605056,0.5571955719557196,0.23667711598746083
162,relu,sgd,6,600,1.2748823165893555,0.9039494470774092,0.5414364640883977,0.3072100313479624
163,relu,sgd,6,650,1.4090385437011719,0.9025276461295418,0.5390334572490706,0.22727272727272727
164,relu,sgd,6,700,1.0611004829406738,0.9007898894154819,0.515527950310559,0.2601880877742947
165,identity,adam,6,200,0.4608192443847656,0.906477093206951,0.5851851851851851,0.2476489028213166
166,identity,adam,6,250,0.370194673538208,0.9063191153238547,0.5830258302583026,0.2476489028213166
167,identity,adam,6,300,0.39780735969543457,0.9052132701421801,0.5708955223880597,0.23981191222570533
168,identity,adam,6,350,0.33312153816223145,0.9053712480252765,0.5684210526315789,0.25391849529780564
169,identity,adam,6,400,0.39575958251953125,0.906477093206951,0.5851851851851851,0.2476489028213166
170,identity,adam,6,450,0.2987968921661377,0.9053712480252765,0.5674740484429066,0.25705329153605017
171,identity,adam,6,500,0.3468339443206787,0.9056872037914692,0.5797665369649806,0.2335423197492163
172,identity,adam,6,550,0.3461947441101074,0.9067930489731437,0.5902255639097744,0.24608150470219436
173,identity,adam,6,600,0.3980069160461426,0.9061611374407583,0.5808823529411765,0.2476489028213166
174,identity,adam,6,650,0.3669610023498535,0.906003159557662,0.5799256505576208,0.2445141065830721
175,identity,adam,6,700,0.46232104301452637,0.906477093206951,0.5833333333333334,0.25235109717868337
176,logistic,adam,6,200,1.4050297737121582,0.9082148499210111,0.5673758865248227,0.3761755485893417
177,logistic,adam,6,250,1.616081714630127,0.9091627172195893,0.5755395683453237,0.3761755485893417
178,logistic,adam,6,300,1.3837206363677979,0.9080568720379147,0.5648148148148148,0.3824451410658307
179,logistic,adam,6,350,1.809251070022583,0.9078988941548183,0.5682382133995038,0.35893416927899685
180,logistic,adam,6,400,1.51655912399292,0.909478672985782,0.5761124121779859,0.38557993730407525
181,logistic,adam,6,450,1.3096134662628174,0.9085308056872038,0.5690866510538641,0.38087774294670845
182,logistic,adam,6,500,2.116584300994873,0.9102685624012639,0.583732057416268,0.3824451410658307
183,logistic,adam,6,550,1.2015745639801025,0.9085308056872038,0.568445475638051,0.384012539184953
184,logistic,adam,6,600,1.308058500289917,0.9077409162717219,0.5627906976744186,0.3793103448275862
185,logistic,adam,6,650,1.4241442680358887,0.9071090047393365,0.5606796116504854,0.3620689655172414
186,logistic,adam,6,700,1.2230374813079834,0.9071090047393365,0.5603864734299517,0.36363636363636365
187,relu,adam,6,200,2.152509927749634,0.9041074249605056,0.5417789757412399,0.31504702194357365
188,relu,adam,6,250,1.8640873432159424,0.9072669826224329,0.5555555555555556,0.3996865203761755
189,relu,adam,6,300,1.238840103149414,0.9056872037914692,0.5521628498727735,0.3401253918495298
190,relu,adam,6,350,1.768165111541748,0.9078988941548183,0.5644028103044496,0.3777429467084639
191,relu,adam,6,400,1.4777195453643799,0.9104265402843602,0.5903307888040712,0.36363636363636365
192,relu,adam,6,450,1.159433364868164,0.9080568720379147,0.5843373493975904,0.30407523510971785
193,relu,adam,6,500,1.4925274848937988,0.9071090047393365,0.5618811881188119,0.3557993730407524
194,relu,adam,6,550,1.715804100036621,0.909952606635071,0.5829268292682926,0.37460815047021945
195,relu,adam,6,600,1.0441992282867432,0.9041074249605056,0.5426997245179064,0.30877742946708464
196,relu,adam,6,650,1.6414523124694824,0.9086887835703001,0.5635593220338984,0.4169278996865204
197,relu,adam,6,700,2.271637201309204,0.9097946287519747,0.58656330749354,0.3557993730407524
198,identity,sgd,8,200,0.5345919132232666,0.9053712480252765,0.5719557195571956,0.24294670846394983
199,identity,sgd,8,250,0.4584939479827881,0.9067930489731437,0.5882352941176471,0.2507836990595611
200,identity,sgd,8,300,0.4957773685455322,0.9053712480252765,0.5709090909090909,0.24608150470219436
201,identity,sgd,8,350,0.38968968391418457,0.9063191153238547,0.5836431226765799,0.24608150470219436
202,identity,sgd,8,400,0.39647960662841797,0.9056872037914692,0.5756457564575646,0.2445141065830721
203,identity,sgd,8,450,0.3454465866088867,0.906477093206951,0.585820895522388,0.24608150470219436
204,identity,sgd,8,500,0.4568600654602051,0.9056872037914692,0.5762081784386617,0.24294670846394983
205,identity,sgd,8,550,0.4855639934539795,0.9058451816745655,0.5783582089552238,0.24294670846394983
206,identity,sgd,8,600,0.5004456043243408,0.9055292259083728,0.572992700729927,0.24608150470219436
207,identity,sgd,8,650,0.4464452266693115,0.906003159557662,0.5811320754716981,0.2413793103448276
208,identity,sgd,8,700,0.39539146423339844,0.906003159557662,0.5805243445692884,0.24294670846394983
209,logistic,sgd,8,200,2.029888868331909,0.9067930489731437,0.5754716981132075,0.28683385579937304
210,logistic,sgd,8,250,1.8642058372497559,0.906003159557662,0.5669781931464174,0.2852664576802508
211,logistic,sgd,8,300,2.078697681427002,0.9066350710900474,0.5818815331010453,0.2617554858934169
212,logistic,sgd,8,350,2.12621808052063,0.9056872037914692,0.5672131147540984,0.2711598746081505
213,logistic,sgd,8,400,3.7566351890563965,0.9061611374407583,0.5691823899371069,0.2836990595611285
214,logistic,sgd,8,450,2.531214475631714,0.906003159557662,0.56656346749226,0.28683385579937304
215,logistic,sgd,8,500,2.15311598777771,0.9061611374407583,0.5666666666666667,0.29310344827586204
216,logistic,sgd,8,550,2.0104382038116455,0.9061611374407583,0.5733333333333334,0.26959247648902823
217,logistic,sgd,8,600,2.074861526489258,0.9052132701421801,0.5633333333333334,0.26489028213166144
218,logistic,sgd,8,650,1.7644131183624268,0.9061611374407583,0.5683229813664596,0.28683385579937304
219,logistic,sgd,8,700,1.9071345329284668,0.906477093206951,0.5688622754491018,0.29780564263322884
220,relu,sgd,8,200,1.4267704486846924,0.9009478672985782,0.5185185185185185,0.2413793103448276
221,relu,sgd,8,250,1.63084077835083,0.9061611374407583,0.5628571428571428,0.30877742946708464
222,relu,sgd,8,300,1.5195965766906738,0.906003159557662,0.5598885793871866,0.31504702194357365
223,relu,sgd,8,350,1.4302983283996582,0.9058451816745655,0.5777777777777777,0.2445141065830721
224,relu,sgd,8,400,1.4927589893341064,0.9083728278041074,0.6090225563909775,0.25391849529780564
225,relu,sgd,8,450,1.4503130912780762,0.9075829383886256,0.5868852459016394,0.28056426332288403
226,relu,sgd,8,500,1.6225214004516602,0.9025276461295418,0.5321100917431193,0.2727272727272727
227,relu,sgd,8,550,1.7890195846557617,0.9006319115323854,0.5151515151515151,0.23981191222570533
228,relu,sgd,8,600,2.0310897827148438,0.9022116903633491,0.5309446254071661,0.2554858934169279
229,relu,sgd,8,650,1.5566656589508057,0.9045813586097946,0.5440414507772021,0.329153605015674
230,relu,sgd,8,700,1.8077547550201416,0.9045813586097946,0.5625,0.23981191222570533
231,identity,adam,8,200,0.4862701892852783,0.9052132701421801,0.5688405797101449,0.24608150470219436
232,identity,adam,8,250,0.4239177703857422,0.9066350710900474,0.5900383141762452,0.2413793103448276
233,identity,adam,8,300,0.42203807830810547,0.906477093206951,0.5821428571428572,0.2554858934169279
234,identity,adam,8,350,0.44301915168762207,0.9058451816745655,0.5777777777777777,0.2445141065830721
235,identity,adam,8,400,0.4336411952972412,0.906477093206951,0.5864661654135338,0.2445141065830721
236,identity,adam,8,450,0.43779587745666504,0.906477093206951,0.583941605839416,0.2507836990595611
237,identity,adam,8,500,0.4161391258239746,0.9053712480252765,0.5693950177935944,0.2507836990595611
238,identity,adam,8,550,0.404447078704834,0.9071090047393365,0.5932835820895522,0.24921630094043887
239,identity,adam,8,600,0.6520071029663086,0.906003159557662,0.5823754789272031,0.23824451410658307
240,identity,adam,8,650,0.3641641139984131,0.9067930489731437,0.5882352941176471,0.2507836990595611
241,identity,adam,8,700,0.4086775779724121,0.906003159557662,0.5823754789272031,0.23824451410658307
242,logistic,adam,8,200,1.4595913887023926,0.9080568720379147,0.5660377358490566,0.3761755485893417
243,logistic,adam,8,250,1.830474853515625,0.9088467614533965,0.5731414868105515,0.37460815047021945
244,logistic,adam,8,300,1.2936522960662842,0.9077409162717219,0.5668316831683168,0.35893416927899685
245,logistic,adam,8,350,1.862661361694336,0.9080568720379147,0.5660377358490566,0.3761755485893417
246,logistic,adam,8,400,2.2798690795898438,0.9090047393364928,0.572429906542056,0.384012539184953
247,logistic,adam,8,450,1.762249231338501,0.9113744075829384,0.5936739659367397,0.3824451410658307
248,logistic,adam,8,500,1.6529326438903809,0.9101105845181675,0.5831325301204819,0.3793103448275862
249,logistic,adam,8,550,2.3082005977630615,0.9097946287519747,0.5770114942528736,0.3934169278996865
250,logistic,adam,8,600,1.4596192836761475,0.9088467614533965,0.571764705882353,0.38087774294670845
251,logistic,adam,8,650,1.2641489505767822,0.9078988941548183,0.5650118203309693,0.37460815047021945
252,logistic,adam,8,700,1.7924220561981201,0.909478672985782,0.5743707093821511,0.3934169278996865
253,relu,adam,8,200,1.6749968528747559,0.9093206951026856,0.5754716981132075,0.3824451410658307
254,relu,adam,8,250,1.8977248668670654,0.9120063191153238,0.600997506234414,0.3777429467084639
255,relu,adam,8,300,1.5939669609069824,0.9083728278041074,0.5771276595744681,0.3401253918495298
256,relu,adam,8,350,1.7385990619659424,0.9080568720379147,0.5627802690582959,0.3934169278996865
257,relu,adam,8,400,2.074908494949341,0.9075829383886256,0.5623529411764706,0.37460815047021945
258,relu,adam,8,450,1.977529525756836,0.9077409162717219,0.5688775510204082,0.3495297805642633
259,relu,adam,8,500,1.2487924098968506,0.9069510268562401,0.5568445475638051,0.3761755485893417
260,relu,adam,8,550,1.6418664455413818,0.9112164296998421,0.5954773869346733,0.3714733542319749
261,relu,adam,8,600,1.8950212001800537,0.9112164296998421,0.5945273631840796,0.37460815047021945
262,relu,adam,8,650,1.2940077781677246,0.9058451816745655,0.5517241379310345,0.3510971786833856
263,relu,adam,8,700,1.4829461574554443,0.9048973143759874,0.545,0.34169278996865204
264,identity,sgd,10,200,0.4516737461090088,0.9056872037914692,0.575091575091575,0.24608150470219436
265,identity,sgd,10,250,0.4315974712371826,0.906003159557662,0.5799256505576208,0.2445141065830721
266,identity,sgd,10,300,0.40971827507019043,0.9061611374407583,0.582089552238806,0.2445141065830721
267,identity,sgd,10,350,0.4770200252532959,0.9061611374407583,0.579136690647482,0.25235109717868337
268,identity,sgd,10,400,0.4402933120727539,0.9061611374407583,0.5833333333333334,0.2413793103448276
269,identity,sgd,10,450,0.45757341384887695,0.9055292259083728,0.5740740740740741,0.24294670846394983
270,identity,sgd,10,500,0.4076869487762451,0.9063191153238547,0.5818181818181818,0.2507836990595611
271,identity,sgd,10,550,0.42871785163879395,0.9058451816745655,0.5789473684210527,0.2413793103448276
272,identity,sgd,10,600,0.4345438480377197,0.906003159557662,0.5811320754716981,0.2413793103448276
273,identity,sgd,10,650,0.4202280044555664,0.9063191153238547,0.5842696629213483,0.2445141065830721
274,identity,sgd,10,700,0.4332249164581299,0.9061611374407583,0.5802919708029197,0.24921630094043887
275,logistic,sgd,10,200,1.9732682704925537,0.9058451816745655,0.5673076923076923,0.2774294670846395
276,logistic,sgd,10,250,1.9839622974395752,0.904739336492891,0.5541795665634675,0.28056426332288403
277,logistic,sgd,10,300,1.9244256019592285,0.906003159557662,0.5704918032786885,0.2727272727272727
278,logistic,sgd,10,350,2.0207600593566895,0.9055292259083728,0.5617283950617284,0.2852664576802508
279,logistic,sgd,10,400,1.9428105354309082,0.9058451816745655,0.5652173913043478,0.2852664576802508
280,logistic,sgd,10,450,1.9584214687347412,0.9056872037914692,0.5646687697160884,0.28056426332288403
281,logistic,sgd,10,500,1.835496187210083,0.9071090047393365,0.578125,0.28996865203761757
282,logistic,sgd,10,550,2.118478775024414,0.906003159557662,0.5682539682539682,0.28056426332288403
283,logistic,sgd,10,600,1.9046168327331543,0.9053712480252765,0.5603715170278638,0.2836990595611285
284,logistic,sgd,10,650,1.9765682220458984,0.9055292259083728,0.5625,0.28213166144200624
285,logistic,sgd,10,700,2.144129514694214,0.9053712480252765,0.5674740484429066,0.25705329153605017
286,relu,sgd,10,200,1.3454563617706299,0.9041074249605056,0.5476923076923077,0.27899686520376177
287,relu,sgd,10,250,1.4228827953338623,0.9055292259083728,0.5523560209424084,0.33072100313479624
288,relu,sgd,10,300,1.2484560012817383,0.9075829383886256,0.5777126099706745,0.30877742946708464
289,relu,sgd,10,350,1.4706320762634277,0.9058451816745655,0.5801526717557252,0.23824451410658307
