,model,parameter_name,parameter,metric_name,metric
51,MLP1,iterations,300,accuracy,0.9121642969984204
52,MLP2,activation,logistic,accuracy,0.865
53,MLP2,solver,adam,accuracy,0.865
54,MLP2,layers,10,accuracy,0.865
55,MLP2,iterations,600,accuracy,0.865
56,SVM1,kernel,rbf,accuracy,0.8565
57,SVM1,probability,True,accuracy,0.8565
58,SVM2,kernel,rbf,accuracy,0.8565
59,SVM2,probability,True,accuracy,0.8565
60,Boost1,loss,log_loss,recall,0.7084639498432602
61,Boost1,learning_rate,3.0,recall,0.7084639498432602
62,Boost1,n_estimators,10,recall,0.7084639498432602
63,Boost2,loss,log_loss,recall,0.6213592233009708
64,Boost2,learning_rate,3.0,recall,0.6213592233009708
65,Boost2,n_estimators,10,recall,0.6213592233009708
66,DecisionTree1,crit,entropy,recall,0.5015673981191222
67,DecisionTree1,split,best,recall,0.5015673981191222
68,DecisionTree1,depth,14,recall,0.5015673981191222
69,DecisionTree2,crit,gini,recall,0.558252427184466
70,DecisionTree2,split,best,recall,0.558252427184466
71,DecisionTree2,depth,20,recall,0.558252427184466
72,KNN1,neighbors,1,recall,0.3667711598746082
73,KNN1,algorithm,ball_tree,recall,0.3667711598746082
74,KNN1,metric,manhattan,recall,0.3667711598746082
75,KNN2,neighbors,1,recall,0.4878640776699029
76,KNN2,algorithm,ball_tree,recall,0.4878640776699029
77,KNN2,metric,manhattan,recall,0.4878640776699029
78,MLP1,activation,relu,recall,0.4561128526645768
79,MLP1,solver,adam,recall,0.4561128526645768
80,MLP1,layers,2,recall,0.4561128526645768
81,MLP1,iterations,500,recall,0.4561128526645768
82,MLP2,activation,relu,recall,0.4951456310679611
83,MLP2,solver,adam,recall,0.4951456310679611
84,MLP2,layers,6,recall,0.4951456310679611
85,MLP2,iterations,400,recall,0.4951456310679611
86,SVM1,kernel,rbf,recall,0.3859223300970874
87,SVM1,probability,True,recall,0.3859223300970874
88,SVM2,kernel,rbf,recall,0.3859223300970874
89,SVM2,probability,True,recall,0.3859223300970874
90,Boost1,loss,exponential,precision,0.6354679802955665
91,Boost1,learning_rate,0.1,precision,0.6354679802955665
92,Boost1,n_estimators,30,precision,0.6354679802955665
93,Boost2,loss,exponential,precision,0.935483870967742
94,Boost2,learning_rate,0.1,precision,0.935483870967742
95,Boost2,n_estimators,10,precision,0.935483870967742
96,DecisionTree1,crit,gini,precision,0.5913978494623656
97,DecisionTree1,split,best,precision,0.5913978494623656
98,DecisionTree1,depth,4,precision,0.5913978494623656
99,DecisionTree2,crit,entropy,precision,0.8857142857142857
100,DecisionTree2,split,random,precision,0.8857142857142857
101,DecisionTree2,depth,6,precision,0.8857142857142857
102,KNN1,neighbors,100,precision,0.7857142857142857
103,KNN1,algorithm,ball_tree,precision,0.7857142857142857
104,KNN1,metric,manhattan,precision,0.7857142857142857
105,KNN2,neighbors,250,precision,0.8974358974358975
106,KNN2,algorithm,ball_tree,precision,0.8974358974358975
107,KNN2,metric,manhattan,precision,0.8974358974358975
108,MLP1,activation,logistic,precision,0.6293103448275862
109,MLP1,solver,sgd,precision,0.6293103448275862
110,MLP1,layers,2,precision,0.6293103448275862
111,MLP1,iterations,550,precision,0.6293103448275862
112,MLP2,activation,relu,precision,0.8088235294117647
113,MLP2,solver,sgd,precision,0.8088235294117647
114,MLP2,layers,2,precision,0.8088235294117647
115,MLP2,iterations,400,precision,0.8088235294117647
116,SVM1,kernel,poly,precision,0.8296703296703297
117,SVM1,probability,True,precision,0.8296703296703297
118,SVM2,kernel,poly,precision,0.8296703296703297
119,SVM2,probability,True,precision,0.8296703296703297
