,iteration,score,size,algorithm
115,50.0,3.0,10,Simulated Annealing
116,52.0,3.0,10,Simulated Annealing
117,54.0,3.0,10,Simulated Annealing
118,56.0,3.0,10,Simulated Annealing
119,58.0,3.0,10,Simulated Annealing
120,60.0,3.0,10,Simulated Annealing
121,61.0,3.0,10,Simulated Annealing
122,62.0,3.0,10,Simulated Annealing
123,64.0,3.0,10,Simulated Annealing
124,66.0,3.0,10,Simulated Annealing
125,67.0,3.0,10,Simulated Annealing
126,68.0,3.0,10,Simulated Annealing
127,70.0,13.0,10,Simulated Annealing
128,71.0,13.0,10,Simulated Annealing
129,72.0,13.0,10,Simulated Annealing
130,74.0,12.0,10,Simulated Annealing
131,76.0,18.0,10,Simulated Annealing
132,77.0,18.0,10,Simulated Annealing
133,78.0,18.0,10,Simulated Annealing
134,79.0,18.0,10,Simulated Annealing
135,80.0,18.0,10,Simulated Annealing
136,81.0,18.0,10,Simulated Annealing
137,82.0,18.0,10,Simulated Annealing
138,83.0,18.0,10,Simulated Annealing
139,84.0,18.0,10,Simulated Annealing
140,85.0,18.0,10,Simulated Annealing
141,86.0,18.0,10,Simulated Annealing
142,402.0,25.0,15,Genetic
143,603.0,25.0,15,Genetic
144,805.0,27.0,15,Genetic
145,1006.0,27.0,15,Genetic
146,1207.0,27.0,15,Genetic
147,1408.0,27.0,15,Genetic
148,1609.0,27.0,15,Genetic
149,1810.0,27.0,15,Genetic
150,2011.0,27.0,15,Genetic
151,2212.0,27.0,15,Genetic
152,2413.0,27.0,15,Genetic
153,2614.0,27.0,15,Genetic
154,2815.0,27.0,15,Genetic
155,2816.0,0.0,15,Random Hill Climb
156,2817.0,0.0,15,Random Hill Climb
157,2818.0,0.0,15,Random Hill Climb
158,2819.0,0.0,15,Random Hill Climb
159,2820.0,0.0,15,Random Hill Climb
160,2821.0,0.0,15,Random Hill Climb
161,2822.0,0.0,15,Random Hill Climb
162,2823.0,0.0,15,Random Hill Climb
163,2824.0,0.0,15,Random Hill Climb
164,2825.0,0.0,15,Random Hill Climb
165,402.0,24.0,15,MIMIC
166,603.0,24.0,15,MIMIC
167,805.0,25.0,15,MIMIC
168,1006.0,25.0,15,MIMIC
169,1208.0,27.0,15,MIMIC
170,1409.0,27.0,15,MIMIC
171,1610.0,27.0,15,MIMIC
172,1811.0,27.0,15,MIMIC
173,2012.0,27.0,15,MIMIC
174,2213.0,27.0,15,MIMIC
175,2414.0,27.0,15,MIMIC
176,2615.0,27.0,15,MIMIC
177,2816.0,27.0,15,MIMIC
178,3017.0,27.0,15,MIMIC
179,3218.0,27.0,15,MIMIC
180,2.0,0.0,15,Simulated Annealing
181,4.0,0.0,15,Simulated Annealing
182,6.0,0.0,15,Simulated Annealing
183,8.0,0.0,15,Simulated Annealing
184,10.0,0.0,15,Simulated Annealing
185,12.0,0.0,15,Simulated Annealing
186,14.0,0.0,15,Simulated Annealing
187,16.0,0.0,15,Simulated Annealing
188,18.0,0.0,15,Simulated Annealing
189,20.0,0.0,15,Simulated Annealing
190,22.0,0.0,15,Simulated Annealing
191,24.0,0.0,15,Simulated Annealing
192,26.0,0.0,15,Simulated Annealing
193,28.0,0.0,15,Simulated Annealing
194,30.0,0.0,15,Simulated Annealing
195,32.0,0.0,15,Simulated Annealing
196,34.0,0.0,15,Simulated Annealing
197,36.0,0.0,15,Simulated Annealing
198,38.0,0.0,15,Simulated Annealing
199,40.0,0.0,15,Simulated Annealing
200,42.0,0.0,15,Simulated Annealing
201,44.0,1.0,15,Simulated Annealing
202,46.0,1.0,15,Simulated Annealing
203,48.0,1.0,15,Simulated Annealing
204,50.0,1.0,15,Simulated Annealing
205,52.0,1.0,15,Simulated Annealing
206,54.0,1.0,15,Simulated Annealing
207,56.0,1.0,15,Simulated Annealing
208,58.0,1.0,15,Simulated Annealing
209,59.0,1.0,15,Simulated Annealing
210,61.0,1.0,15,Simulated Annealing
211,63.0,2.0,15,Simulated Annealing
212,65.0,2.0,15,Simulated Annealing
213,66.0,2.0,15,Simulated Annealing
214,68.0,2.0,15,Simulated Annealing
215,69.0,2.0,15,Simulated Annealing
216,71.0,3.0,15,Simulated Annealing
217,73.0,3.0,15,Simulated Annealing
218,75.0,3.0,15,Simulated Annealing
219,77.0,4.0,15,Simulated Annealing
220,78.0,4.0,15,Simulated Annealing
221,80.0,4.0,15,Simulated Annealing
222,81.0,4.0,15,Simulated Annealing
223,83.0,4.0,15,Simulated Annealing
224,85.0,4.0,15,Simulated Annealing
225,87.0,4.0,15,Simulated Annealing
226,89.0,4.0,15,Simulated Annealing
227,91.0,4.0,15,Simulated Annealing
228,93.0,5.0,15,Simulated Annealing
229,95.0,5.0,15,Simulated Annealing
230,97.0,7.0,15,Simulated Annealing
231,98.0,7.0,15,Simulated Annealing
232,99.0,7.0,15,Simulated Annealing
233,101.0,7.0,15,Simulated Annealing
234,103.0,7.0,15,Simulated Annealing
235,105.0,11.0,15,Simulated Annealing
236,106.0,11.0,15,Simulated Annealing
237,107.0,11.0,15,Simulated Annealing
238,109.0,26.0,15,Simulated Annealing
239,110.0,26.0,15,Simulated Annealing
240,111.0,26.0,15,Simulated Annealing
241,112.0,26.0,15,Simulated Annealing
242,113.0,26.0,15,Simulated Annealing
243,114.0,26.0,15,Simulated Annealing
244,115.0,26.0,15,Simulated Annealing
245,116.0,26.0,15,Simulated Annealing
246,117.0,26.0,15,Simulated Annealing
247,118.0,26.0,15,Simulated Annealing
248,119.0,26.0,15,Simulated Annealing
249,402.0,28.0,20,Genetic
250,603.0,28.0,20,Genetic
251,805.0,33.0,20,Genetic
252,1006.0,33.0,20,Genetic
253,1207.0,33.0,20,Genetic
254,1409.0,34.0,20,Genetic
255,1610.0,34.0,20,Genetic
256,1811.0,34.0,20,Genetic
257,2012.0,34.0,20,Genetic
258,2213.0,34.0,20,Genetic
259,2414.0,34.0,20,Genetic
260,2616.0,36.0,20,Genetic
261,2817.0,36.0,20,Genetic
262,3019.0,37.0,20,Genetic
263,3220.0,37.0,20,Genetic
264,3421.0,37.0,20,Genetic
265,3622.0,37.0,20,Genetic
266,3823.0,37.0,20,Genetic
267,4024.0,37.0,20,Genetic
268,4225.0,37.0,20,Genetic
269,4426.0,37.0,20,Genetic
270,4627.0,37.0,20,Genetic
271,4828.0,37.0,20,Genetic
272,5029.0,37.0,20,Genetic
273,5030.0,1.0,20,Random Hill Climb
274,5031.0,1.0,20,Random Hill Climb
275,5032.0,1.0,20,Random Hill Climb
276,5033.0,1.0,20,Random Hill Climb
277,5035.0,2.0,20,Random Hill Climb
278,5036.0,2.0,20,Random Hill Climb
279,5037.0,2.0,20,Random Hill Climb
280,5038.0,2.0,20,Random Hill Climb
281,5039.0,2.0,20,Random Hill Climb
282,5040.0,2.0,20,Random Hill Climb
283,5041.0,2.0,20,Random Hill Climb
284,5042.0,2.0,20,Random Hill Climb
285,5043.0,2.0,20,Random Hill Climb
286,5044.0,2.0,20,Random Hill Climb
287,5045.0,2.0,20,Random Hill Climb
288,402.0,28.0,20,MIMIC
289,604.0,32.0,20,MIMIC
290,805.0,32.0,20,MIMIC
291,1007.0,33.0,20,MIMIC
292,1208.0,33.0,20,MIMIC
293,1410.0,35.0,20,MIMIC
294,1612.0,36.0,20,MIMIC
295,1813.0,36.0,20,MIMIC
296,2014.0,36.0,20,MIMIC
297,2215.0,36.0,20,MIMIC
298,2416.0,36.0,20,MIMIC
299,2617.0,36.0,20,MIMIC
300,2818.0,36.0,20,MIMIC
301,3019.0,36.0,20,MIMIC
302,3220.0,36.0,20,MIMIC
303,3421.0,36.0,20,MIMIC
304,3622.0,36.0,20,MIMIC
305,2.0,1.0,20,Simulated Annealing
306,4.0,1.0,20,Simulated Annealing
307,6.0,1.0,20,Simulated Annealing
308,8.0,1.0,20,Simulated Annealing
309,10.0,1.0,20,Simulated Annealing
310,12.0,1.0,20,Simulated Annealing
311,14.0,1.0,20,Simulated Annealing
312,16.0,1.0,20,Simulated Annealing
313,18.0,1.0,20,Simulated Annealing
314,20.0,1.0,20,Simulated Annealing
315,22.0,1.0,20,Simulated Annealing
316,24.0,1.0,20,Simulated Annealing
317,26.0,1.0,20,Simulated Annealing
318,28.0,3.0,20,Simulated Annealing
319,30.0,3.0,20,Simulated Annealing
320,32.0,3.0,20,Simulated Annealing
321,34.0,3.0,20,Simulated Annealing
322,36.0,3.0,20,Simulated Annealing
323,38.0,3.0,20,Simulated Annealing
324,39.0,3.0,20,Simulated Annealing
325,41.0,3.0,20,Simulated Annealing
326,43.0,3.0,20,Simulated Annealing
327,44.0,3.0,20,Simulated Annealing
328,46.0,4.0,20,Simulated Annealing
329,48.0,4.0,20,Simulated Annealing
330,50.0,4.0,20,Simulated Annealing
331,52.0,4.0,20,Simulated Annealing
332,54.0,4.0,20,Simulated Annealing
333,56.0,4.0,20,Simulated Annealing
334,58.0,4.0,20,Simulated Annealing
335,60.0,4.0,20,Simulated Annealing
336,61.0,4.0,20,Simulated Annealing
337,63.0,4.0,20,Simulated Annealing
338,65.0,4.0,20,Simulated Annealing
339,66.0,4.0,20,Simulated Annealing
340,68.0,4.0,20,Simulated Annealing
341,70.0,4.0,20,Simulated Annealing
342,72.0,4.0,20,Simulated Annealing
343,73.0,4.0,20,Simulated Annealing
344,75.0,5.0,20,Simulated Annealing
345,76.0,5.0,20,Simulated Annealing
346,77.0,5.0,20,Simulated Annealing
347,78.0,5.0,20,Simulated Annealing
348,79.0,5.0,20,Simulated Annealing
349,81.0,5.0,20,Simulated Annealing
350,83.0,5.0,20,Simulated Annealing
351,85.0,5.0,20,Simulated Annealing
352,87.0,5.0,20,Simulated Annealing
353,89.0,5.0,20,Simulated Annealing
354,90.0,5.0,20,Simulated Annealing
355,92.0,5.0,20,Simulated Annealing
356,94.0,5.0,20,Simulated Annealing
357,96.0,5.0,20,Simulated Annealing
358,98.0,5.0,20,Simulated Annealing
359,99.0,5.0,20,Simulated Annealing
360,101.0,6.0,20,Simulated Annealing
361,103.0,6.0,20,Simulated Annealing
362,105.0,6.0,20,Simulated Annealing
363,107.0,8.0,20,Simulated Annealing
364,108.0,8.0,20,Simulated Annealing
365,110.0,8.0,20,Simulated Annealing
366,111.0,8.0,20,Simulated Annealing
367,112.0,8.0,20,Simulated Annealing
368,113.0,8.0,20,Simulated Annealing
369,115.0,8.0,20,Simulated Annealing
370,117.0,8.0,20,Simulated Annealing
371,119.0,9.0,20,Simulated Annealing
372,121.0,9.0,20,Simulated Annealing
373,123.0,9.0,20,Simulated Annealing
374,125.0,9.0,20,Simulated Annealing
375,126.0,9.0,20,Simulated Annealing
376,127.0,9.0,20,Simulated Annealing
377,129.0,9.0,20,Simulated Annealing
378,130.0,9.0,20,Simulated Annealing
379,131.0,9.0,20,Simulated Annealing
380,132.0,9.0,20,Simulated Annealing
381,133.0,9.0,20,Simulated Annealing
382,134.0,9.0,20,Simulated Annealing
383,135.0,9.0,20,Simulated Annealing
384,137.0,9.0,20,Simulated Annealing
385,138.0,9.0,20,Simulated Annealing
386,139.0,9.0,20,Simulated Annealing
387,141.0,9.0,20,Simulated Annealing
388,142.0,9.0,20,Simulated Annealing
389,143.0,9.0,20,Simulated Annealing
390,144.0,9.0,20,Simulated Annealing
391,145.0,9.0,20,Simulated Annealing
392,146.0,9.0,20,Simulated Annealing
393,148.0,9.0,20,Simulated Annealing
394,150.0,9.0,20,Simulated Annealing
395,151.0,9.0,20,Simulated Annealing
396,153.0,9.0,20,Simulated Annealing
397,155.0,9.0,20,Simulated Annealing
398,157.0,9.0,20,Simulated Annealing
399,159.0,10.0,20,Simulated Annealing
400,160.0,10.0,20,Simulated Annealing
401,162.0,10.0,20,Simulated Annealing
402,164.0,10.0,20,Simulated Annealing
403,165.0,10.0,20,Simulated Annealing
404,167.0,10.0,20,Simulated Annealing
405,168.0,10.0,20,Simulated Annealing
406,170.0,10.0,20,Simulated Annealing
407,171.0,10.0,20,Simulated Annealing
408,172.0,10.0,20,Simulated Annealing
409,174.0,13.0,20,Simulated Annealing
410,176.0,13.0,20,Simulated Annealing
411,177.0,13.0,20,Simulated Annealing
412,178.0,13.0,20,Simulated Annealing
413,179.0,13.0,20,Simulated Annealing
414,181.0,33.0,20,Simulated Annealing
415,183.0,37.0,20,Simulated Annealing
416,184.0,37.0,20,Simulated Annealing
417,185.0,37.0,20,Simulated Annealing
418,186.0,37.0,20,Simulated Annealing
419,187.0,37.0,20,Simulated Annealing
420,188.0,37.0,20,Simulated Annealing
421,189.0,37.0,20,Simulated Annealing
422,190.0,37.0,20,Simulated Annealing
423,191.0,37.0,20,Simulated Annealing
424,192.0,37.0,20,Simulated Annealing
425,193.0,37.0,20,Simulated Annealing
426,402.0,33.0,25,Genetic
427,603.0,33.0,25,Genetic
428,805.0,34.0,25,Genetic
429,1007.0,39.0,25,Genetic
430,1208.0,39.0,25,Genetic
431,1409.0,39.0,25,Genetic
432,1611.0,43.0,25,Genetic
433,1812.0,43.0,25,Genetic
434,2013.0,43.0,25,Genetic
435,2214.0,43.0,25,Genetic
436,2416.0,44.0,25,Genetic
437,2618.0,46.0,25,Genetic
438,2819.0,46.0,25,Genetic
439,3020.0,46.0,25,Genetic
440,3221.0,46.0,25,Genetic
441,3422.0,46.0,25,Genetic
442,3623.0,46.0,25,Genetic
443,3824.0,46.0,25,Genetic
444,4025.0,46.0,25,Genetic
445,4226.0,46.0,25,Genetic
446,4427.0,46.0,25,Genetic
447,4628.0,46.0,25,Genetic
448,4629.0,0.0,25,Random Hill Climb
449,4630.0,0.0,25,Random Hill Climb
450,4631.0,0.0,25,Random Hill Climb
451,4633.0,2.0,25,Random Hill Climb
452,4634.0,2.0,25,Random Hill Climb
453,4635.0,2.0,25,Random Hill Climb
454,4636.0,2.0,25,Random Hill Climb
455,4637.0,2.0,25,Random Hill Climb
456,4638.0,2.0,25,Random Hill Climb
457,4639.0,2.0,25,Random Hill Climb
458,4640.0,2.0,25,Random Hill Climb
459,4641.0,2.0,25,Random Hill Climb
460,4642.0,2.0,25,Random Hill Climb
461,4643.0,2.0,25,Random Hill Climb
462,402.0,30.0,25,MIMIC
463,604.0,34.0,25,MIMIC
464,806.0,36.0,25,MIMIC
465,1007.0,36.0,25,MIMIC
466,1209.0,37.0,25,MIMIC
467,1411.0,39.0,25,MIMIC
468,1613.0,44.0,25,MIMIC
469,1814.0,44.0,25,MIMIC
470,2015.0,44.0,25,MIMIC
471,2217.0,45.0,25,MIMIC
472,2419.0,46.0,25,MIMIC
473,2620.0,46.0,25,MIMIC
474,2821.0,46.0,25,MIMIC
475,3022.0,46.0,25,MIMIC
476,3223.0,46.0,25,MIMIC
477,3424.0,46.0,25,MIMIC
478,3625.0,46.0,25,MIMIC
479,3826.0,46.0,25,MIMIC
480,4027.0,46.0,25,MIMIC
481,4228.0,46.0,25,MIMIC
482,4429.0,46.0,25,MIMIC
483,2.0,0.0,25,Simulated Annealing
484,4.0,0.0,25,Simulated Annealing
485,6.0,0.0,25,Simulated Annealing
486,8.0,1.0,25,Simulated Annealing
487,10.0,1.0,25,Simulated Annealing
488,12.0,1.0,25,Simulated Annealing
489,14.0,1.0,25,Simulated Annealing
490,16.0,1.0,25,Simulated Annealing
491,18.0,1.0,25,Simulated Annealing
492,20.0,0.0,25,Simulated Annealing
493,22.0,0.0,25,Simulated Annealing
494,24.0,0.0,25,Simulated Annealing
495,26.0,0.0,25,Simulated Annealing
496,28.0,0.0,25,Simulated Annealing
497,30.0,0.0,25,Simulated Annealing
498,32.0,0.0,25,Simulated Annealing
499,34.0,0.0,25,Simulated Annealing
500,36.0,0.0,25,Simulated Annealing
501,38.0,0.0,25,Simulated Annealing
502,40.0,0.0,25,Simulated Annealing
503,42.0,0.0,25,Simulated Annealing
504,44.0,0.0,25,Simulated Annealing
505,46.0,0.0,25,Simulated Annealing
506,48.0,0.0,25,Simulated Annealing
507,50.0,0.0,25,Simulated Annealing
508,52.0,0.0,25,Simulated Annealing
509,54.0,0.0,25,Simulated Annealing
510,56.0,0.0,25,Simulated Annealing
511,58.0,1.0,25,Simulated Annealing
512,60.0,1.0,25,Simulated Annealing
513,62.0,1.0,25,Simulated Annealing
514,64.0,1.0,25,Simulated Annealing
515,65.0,1.0,25,Simulated Annealing
516,67.0,1.0,25,Simulated Annealing
517,69.0,1.0,25,Simulated Annealing
518,70.0,1.0,25,Simulated Annealing
519,72.0,2.0,25,Simulated Annealing
520,74.0,2.0,25,Simulated Annealing
521,76.0,2.0,25,Simulated Annealing
522,78.0,2.0,25,Simulated Annealing
523,80.0,4.0,25,Simulated Annealing
524,81.0,4.0,25,Simulated Annealing
525,83.0,6.0,25,Simulated Annealing
526,85.0,6.0,25,Simulated Annealing
527,87.0,6.0,25,Simulated Annealing
528,89.0,6.0,25,Simulated Annealing
529,90.0,6.0,25,Simulated Annealing
530,92.0,6.0,25,Simulated Annealing
531,94.0,6.0,25,Simulated Annealing
532,96.0,6.0,25,Simulated Annealing
533,97.0,6.0,25,Simulated Annealing
534,98.0,6.0,25,Simulated Annealing
535,99.0,6.0,25,Simulated Annealing
536,101.0,6.0,25,Simulated Annealing
537,103.0,7.0,25,Simulated Annealing
538,105.0,7.0,25,Simulated Annealing
539,107.0,7.0,25,Simulated Annealing
540,109.0,7.0,25,Simulated Annealing
541,110.0,7.0,25,Simulated Annealing
542,111.0,7.0,25,Simulated Annealing
543,113.0,7.0,25,Simulated Annealing
544,115.0,7.0,25,Simulated Annealing
545,116.0,7.0,25,Simulated Annealing
546,117.0,7.0,25,Simulated Annealing
547,119.0,32.0,25,Simulated Annealing
548,120.0,32.0,25,Simulated Annealing
549,121.0,32.0,25,Simulated Annealing
550,123.0,32.0,25,Simulated Annealing
551,125.0,32.0,25,Simulated Annealing
552,126.0,32.0,25,Simulated Annealing
553,127.0,32.0,25,Simulated Annealing
554,128.0,32.0,25,Simulated Annealing
555,129.0,32.0,25,Simulated Annealing
556,131.0,32.0,25,Simulated Annealing
557,132.0,32.0,25,Simulated Annealing
558,134.0,32.0,25,Simulated Annealing
559,135.0,32.0,25,Simulated Annealing
560,137.0,32.0,25,Simulated Annealing
561,138.0,32.0,25,Simulated Annealing
562,139.0,32.0,25,Simulated Annealing
563,141.0,32.0,25,Simulated Annealing
564,143.0,32.0,25,Simulated Annealing
565,144.0,32.0,25,Simulated Annealing
566,146.0,32.0,25,Simulated Annealing
567,147.0,32.0,25,Simulated Annealing
568,149.0,32.0,25,Simulated Annealing
569,150.0,32.0,25,Simulated Annealing
570,151.0,32.0,25,Simulated Annealing
571,152.0,32.0,25,Simulated Annealing
572,153.0,32.0,25,Simulated Annealing
573,154.0,32.0,25,Simulated Annealing
574,155.0,32.0,25,Simulated Annealing
575,156.0,32.0,25,Simulated Annealing
576,158.0,32.0,25,Simulated Annealing
577,159.0,32.0,25,Simulated Annealing
578,161.0,32.0,25,Simulated Annealing
579,163.0,32.0,25,Simulated Annealing
580,164.0,32.0,25,Simulated Annealing
581,165.0,32.0,25,Simulated Annealing
582,166.0,32.0,25,Simulated Annealing
583,167.0,32.0,25,Simulated Annealing
584,169.0,32.0,25,Simulated Annealing
585,171.0,32.0,25,Simulated Annealing
586,173.0,33.0,25,Simulated Annealing
587,174.0,33.0,25,Simulated Annealing
588,175.0,33.0,25,Simulated Annealing
589,176.0,33.0,25,Simulated Annealing
590,177.0,33.0,25,Simulated Annealing
591,179.0,33.0,25,Simulated Annealing
592,181.0,33.0,25,Simulated Annealing
593,182.0,33.0,25,Simulated Annealing
594,184.0,33.0,25,Simulated Annealing
595,186.0,33.0,25,Simulated Annealing
596,187.0,33.0,25,Simulated Annealing
597,188.0,33.0,25,Simulated Annealing
598,189.0,33.0,25,Simulated Annealing
599,191.0,33.0,25,Simulated Annealing
600,192.0,33.0,25,Simulated Annealing
601,193.0,33.0,25,Simulated Annealing
602,195.0,33.0,25,Simulated Annealing
603,196.0,33.0,25,Simulated Annealing
604,198.0,33.0,25,Simulated Annealing
605,200.0,33.0,25,Simulated Annealing
606,201.0,33.0,25,Simulated Annealing
607,203.0,33.0,25,Simulated Annealing
608,205.0,33.0,25,Simulated Annealing
609,206.0,33.0,25,Simulated Annealing
610,208.0,35.0,25,Simulated Annealing
611,209.0,35.0,25,Simulated Annealing
612,210.0,35.0,25,Simulated Annealing
613,212.0,35.0,25,Simulated Annealing
614,213.0,35.0,25,Simulated Annealing
615,215.0,35.0,25,Simulated Annealing
616,217.0,35.0,25,Simulated Annealing
617,219.0,35.0,25,Simulated Annealing
618,220.0,35.0,25,Simulated Annealing
619,221.0,35.0,25,Simulated Annealing
620,223.0,35.0,25,Simulated Annealing
621,224.0,35.0,25,Simulated Annealing
622,225.0,35.0,25,Simulated Annealing
623,226.0,35.0,25,Simulated Annealing
624,228.0,35.0,25,Simulated Annealing
625,229.0,35.0,25,Simulated Annealing
626,231.0,35.0,25,Simulated Annealing
627,233.0,35.0,25,Simulated Annealing
628,234.0,35.0,25,Simulated Annealing
629,235.0,35.0,25,Simulated Annealing
630,237.0,35.0,25,Simulated Annealing
631,238.0,35.0,25,Simulated Annealing
632,240.0,35.0,25,Simulated Annealing
633,242.0,36.0,25,Simulated Annealing
634,243.0,36.0,25,Simulated Annealing
635,244.0,36.0,25,Simulated Annealing
636,245.0,36.0,25,Simulated Annealing
637,246.0,36.0,25,Simulated Annealing
638,248.0,36.0,25,Simulated Annealing
639,249.0,36.0,25,Simulated Annealing
640,250.0,36.0,25,Simulated Annealing
641,252.0,36.0,25,Simulated Annealing
642,253.0,36.0,25,Simulated Annealing
643,255.0,36.0,25,Simulated Annealing
644,256.0,36.0,25,Simulated Annealing
645,258.0,36.0,25,Simulated Annealing
646,259.0,36.0,25,Simulated Annealing
647,260.0,36.0,25,Simulated Annealing
648,262.0,36.0,25,Simulated Annealing
649,264.0,36.0,25,Simulated Annealing
650,266.0,36.0,25,Simulated Annealing
651,267.0,36.0,25,Simulated Annealing
652,268.0,36.0,25,Simulated Annealing
653,269.0,36.0,25,Simulated Annealing
654,270.0,36.0,25,Simulated Annealing
655,271.0,36.0,25,Simulated Annealing
656,272.0,36.0,25,Simulated Annealing
657,273.0,36.0,25,Simulated Annealing
658,275.0,36.0,25,Simulated Annealing
659,276.0,36.0,25,Simulated Annealing
660,278.0,36.0,25,Simulated Annealing
661,279.0,36.0,25,Simulated Annealing
662,281.0,36.0,25,Simulated Annealing
663,282.0,36.0,25,Simulated Annealing
664,283.0,36.0,25,Simulated Annealing
665,284.0,36.0,25,Simulated Annealing
666,285.0,36.0,25,Simulated Annealing
667,286.0,36.0,25,Simulated Annealing
668,287.0,36.0,25,Simulated Annealing
669,288.0,36.0,25,Simulated Annealing
670,289.0,36.0,25,Simulated Annealing
671,290.0,36.0,25,Simulated Annealing
672,292.0,36.0,25,Simulated Annealing
673,293.0,36.0,25,Simulated Annealing
674,294.0,36.0,25,Simulated Annealing
675,295.0,36.0,25,Simulated Annealing
676,297.0,36.0,25,Simulated Annealing
677,298.0,36.0,25,Simulated Annealing
678,300.0,36.0,25,Simulated Annealing
679,302.0,36.0,25,Simulated Annealing
680,303.0,36.0,25,Simulated Annealing
681,304.0,36.0,25,Simulated Annealing
